Numero_Telaio,Marca,Targa,Colore,Cilindrata,Tipo_Cambio,ID_Concessionaria
VIN44766,FIAT,GV881WW,Nero,1799,Manuale,17
VIN29508,FIAT,BW745PD,Bianco,1831,Automatico,17
VIN76218,Toyota,MQ501TP,Nero,1641,Manuale,17
VIN48960,FIAT,DD121OD,Nero,2177,Manuale,17
VIN75128,Mazda,UM892CV,Blu,2011,Automatico,17
VIN19542,Toyota,PW881VK,Rosso,1527,Manuale,18
VIN81204,Mazda,ND163GF,Nero,2129,Manuale,18
VIN80624,Mazda,MU969FL,Rosso,1897,Manuale,18
VIN99544,FIAT,LS756IY,Blu,1449,Automatico,18
VIN91798,Toyota,QI669EO,Blu,1301,Automatico,18
VIN48186,Toyota,RD246AR,Blu,1957,Manuale,18
VIN70725,FIAT,ZU857BA,Rosso,1514,Manuale,18
VIN14261,FIAT,TP120AP,Blu,1529,Manuale,18
VIN40268,Mazda,VC198QA,Blu,1268,Automatico,18
VIN28236,Opel,ZZ451SY,Blu,1555,Automatico,18
VIN73621,Toyota,MV308MJ,Rosso,1239,Manuale,18
VIN97282,FIAT,RH434ZK,Verde,1879,Manuale,18
VIN87335,FIAT,IF201GG,Bianco,1687,Automatico,18
VIN49448,Toyota,EV366NB,Nero,1832,Automatico,18
VIN49745,FIAT,FM819YU,Rosso,1830,Manuale,18
VIN24438,Mazda,WO894XB,Nero,2171,Automatico,18
VIN14946,Toyota,UB787RY,Bianco,1773,Automatico,18
VIN51668,Opel,LH339JP,Blu,1792,Manuale,18
VIN33630,Mazda,QN852IH,Nero,1678,Manuale,18
VIN34548,Mazda,QL164US,Bianco,1862,Manuale,18
VIN16204,FIAT,DQ409MK,Rosso,2178,Manuale,19
VIN68075,Opel,ZU426CC,Blu,1875,Automatico,19
VIN87969,Mazda,HU563ZC,Blu,1953,Automatico,19
VIN80870,Opel,NR192MH,Verde,1297,Manuale,19
VIN77699,FIAT,DL894UN,Blu,2000,Automatico,19
VIN54998,Opel,AN147ZN,Nero,1693,Manuale,19
VIN58995,FIAT,GH118LX,Blu,1397,Automatico,19
VIN77169,Opel,RK935YQ,Verde,1466,Automatico,19
VIN98586,Toyota,JB341XB,Bianco,1742,Manuale,19
VIN73982,FIAT,TY810ZN,Blu,1782,Automatico,19
VIN25592,Opel,XJ883KE,Nero,2135,Automatico,19
VIN81316,Toyota,PW103MT,Blu,1665,Manuale,19
VIN29598,Mazda,XO467IR,Blu,2165,Manuale,19
VIN65695,Toyota,VF964JI,Verde,1219,Manuale,19
VIN37008,FIAT,DZ219VT,Verde,1512,Automatico,19
VIN29163,Mazda,DV540RS,Verde,2152,Automatico,19
VIN48550,Opel,DF584SF,Verde,1890,Automatico,19
VIN70030,Toyota,OJ501FJ,Nero,1446,Automatico,19
VIN48424,Mazda,TV220NK,Rosso,1392,Automatico,19
VIN84197,Opel,KQ838BS,Verde,1488,Automatico,19
VIN42343,Opel,FW831HX,Rosso,2149,Manuale,20
VIN25918,Mazda,RN710FV,Nero,2176,Manuale,20
VIN55682,Mazda,GD402MX,Bianco,1825,Automatico,20
VIN62311,FIAT,AN990RO,Rosso,1926,Automatico,20
VIN33265,Toyota,QV354JK,Nero,2112,Automatico,20
VIN11555,Mazda,FH631LL,Nero,1622,Automatico,20
VIN79543,Opel,VN349EG,Blu,1271,Manuale,20
VIN80064,Mazda,WW823YZ,Verde,1520,Manuale,20
VIN75464,Mazda,QM131RE,Verde,1598,Automatico,20
VIN17660,FIAT,CS934KL,Blu,1516,Manuale,20
VIN78377,Toyota,RK913QN,Verde,1216,Manuale,20
VIN26630,FIAT,YL345JZ,Bianco,1284,Automatico,20
VIN59183,Opel,KX411HF,Nero,1532,Automatico,20
VIN50717,FIAT,BO313WI,Verde,1620,Automatico,20
VIN84497,Toyota,HV885AC,Blu,1302,Automatico,20
VIN18206,Opel,KS816RJ,Nero,1951,Manuale,20
VIN17767,Opel,BF850PA,Bianco,2012,Manuale,20
VIN66437,FIAT,YW472PS,Blu,1430,Automatico,20
VIN74915,FIAT,DQ103QP,Rosso,1773,Automatico,20
VIN56935,Opel,MM300IA,Rosso,1490,Manuale,20
VIN70759,Toyota,TP745RC,Rosso,1250,Manuale,21
VIN38102,FIAT,OK302JF,Blu,1703,Automatico,21
VIN10139,Toyota,IV791ZN,Verde,2139,Automatico,21
VIN92476,Mazda,IR338XC,Nero,1422,Manuale,21
VIN55599,Mazda,UA188QU,Bianco,1677,Automatico,21
VIN82457,FIAT,NF392KD,Bianco,1213,Manuale,21
VIN28050,Toyota,ZU187VX,Verde,2006,Manuale,21
VIN80828,Opel,GH623SA,Bianco,2061,Automatico,21
VIN47945,FIAT,II617HC,Nero,1929,Manuale,21
VIN85856,FIAT,BL890NS,Bianco,1689,Manuale,21
VIN54659,Toyota,PH473HT,Verde,1712,Automatico,21
VIN56733,Opel,HK424AA,Rosso,2161,Manuale,21
VIN43588,FIAT,HN719AH,Rosso,1574,Automatico,21
VIN20967,FIAT,VR392CX,Nero,2022,Automatico,21
VIN19402,FIAT,KC490IG,Bianco,1817,Automatico,21
VIN28794,Opel,OR480KU,Verde,1210,Manuale,21
VIN37004,Mazda,JP234SI,Verde,2139,Manuale,21
VIN35498,Mazda,QJ396UO,Bianco,1746,Manuale,21
VIN12378,Opel,VT224VT,Rosso,1666,Automatico,21
VIN36026,Toyota,LE129SW,Verde,1624,Manuale,21
VIN55719,Mazda,ZK831WD,Rosso,1224,Manuale,22
VIN90795,Opel,QE323FW,Nero,1612,Automatico,22
VIN12825,Mazda,QV486LS,Verde,1914,Automatico,22
VIN73183,FIAT,RR498DY,Bianco,1919,Automatico,22
VIN65498,Toyota,KH176UF,Verde,1288,Manuale,22
VIN93539,Toyota,PF342DO,Nero,1224,Automatico,22
VIN25216,Mazda,AP528FK,Verde,2107,Automatico,22
VIN49222,FIAT,FF521BL,Verde,1997,Manuale,22
VIN27786,FIAT,QV566CA,Bianco,1673,Automatico,22
VIN69041,FIAT,TE409NP,Bianco,1341,Automatico,22
VIN79563,Toyota,BB173IG,Blu,1280,Automatico,22
VIN69255,Mazda,WJ588JT,Nero,1335,Manuale,22
VIN40252,Mazda,BU471FI,Verde,1989,Manuale,22
VIN10564,Mazda,KJ110GF,Bianco,1893,Automatico,22
VIN65950,FIAT,VR820LG,Verde,1381,Automatico,22
VIN45861,FIAT,OJ500YS,Rosso,2067,Manuale,22
VIN20870,Mazda,BB879DI,Bianco,1560,Automatico,22
VIN81900,Toyota,ZI454AX,Blu,1252,Manuale,22
VIN41635,Mazda,TR567AJ,Bianco,1254,Automatico,22
VIN74055,FIAT,IV539WX,Blu,1481,Automatico,22
VIN65493,Opel,NG200JR,Rosso,1936,Automatico,23
VIN10959,Toyota,PT336QE,Bianco,1520,Automatico,23
VIN60903,Mazda,OK193SJ,Verde,1224,Automatico,23
VIN64209,Opel,CH206ZW,Blu,2111,Manuale,23
VIN70900,Toyota,KX976ZA,Rosso,1664,Automatico,23
VIN22219,Mazda,LB102IW,Nero,2066,Manuale,23
VIN29996,Opel,UO348QL,Blu,1374,Manuale,23
VIN89696,FIAT,RH549KB,Blu,1277,Automatico,23
VIN15769,FIAT,QC188ZL,Blu,1533,Automatico,23
VIN20315,Toyota,OF605CI,Bianco,1986,Manuale,23
VIN87616,Toyota,BM370ZF,Bianco,1994,Automatico,23
VIN26360,FIAT,CS403IV,Bianco,1781,Manuale,23
VIN55849,Opel,AV733JS,Nero,1903,Manuale,23
VIN13015,Mazda,RS887AI,Blu,1327,Manuale,23
VIN41602,FIAT,DZ636AA,Blu,2089,Manuale,23
VIN89726,FIAT,XO817NT,Rosso,1582,Manuale,23
VIN93583,Mazda,PQ170RB,Bianco,1537,Automatico,23
VIN66615,Toyota,YZ315PY,Nero,1329,Manuale,23
VIN15016,Opel,QF240SD,Bianco,1797,Manuale,23
VIN64035,Mazda,DF697KH,Verde,1337,Automatico,23
VIN67142,FIAT,RK532IQ,Rosso,1328,Manuale,24
VIN66135,FIAT,FO312AS,Bianco,1638,Manuale,24
VIN93719,Opel,HH150AC,Blu,1952,Automatico,24
VIN69966,Opel,OT522YS,Blu,2157,Automatico,24
VIN61195,FIAT,RJ169IC,Bianco,2051,Manuale,24
VIN81632,Mazda,SY210DG,Verde,1375,Automatico,24
VIN23632,Mazda,AK214IY,Bianco,1962,Manuale,24
VIN96138,Opel,AW876PO,Verde,1620,Automatico,24
VIN44542,FIAT,GI647GK,Rosso,1260,Automatico,24
VIN30882,Opel,TV772XH,Verde,1763,Manuale,24
VIN73111,Opel,TR831XR,Nero,1696,Manuale,24
VIN81133,Mazda,WA811MA,Bianco,1952,Automatico,24
VIN30001,Mazda,MP383YU,Nero,2135,Manuale,24
VIN29619,Toyota,LU832TA,Rosso,2143,Manuale,24
VIN43220,Mazda,FR545KR,Bianco,2164,Automatico,24
VIN38728,Toyota,BV267RB,Blu,1237,Manuale,24
VIN35380,Opel,QW291JH,Verde,2172,Manuale,24
VIN75367,Mazda,LW570PN,Rosso,1208,Manuale,24
VIN92529,Toyota,HS419JU,Blu,1551,Manuale,24
VIN67760,FIAT,IC344GP,Blu,1982,Manuale,24
VIN77273,FIAT,NS520CL,Rosso,1685,Automatico,25
VIN89489,Mazda,AJ336XT,Verde,1450,Automatico,25
VIN50754,Toyota,EZ673BK,Verde,1970,Manuale,25
VIN57266,Mazda,TN881HZ,Blu,1738,Manuale,25
VIN83708,Mazda,FG374SL,Nero,1784,Automatico,25
VIN78147,FIAT,UR153OE,Rosso,2176,Automatico,25
VIN72572,Mazda,BM483GX,Bianco,1807,Automatico,25
VIN51563,Mazda,JC516QE,Verde,1393,Manuale,25
VIN72292,FIAT,KQ535LL,Blu,2092,Automatico,25
VIN85974,Opel,BR814TA,Bianco,2132,Manuale,25
VIN59313,Opel,QW235NC,Verde,2066,Automatico,25
VIN32400,Toyota,ZX260IO,Rosso,1563,Manuale,25
VIN14578,FIAT,GO590LD,Blu,1378,Manuale,25
VIN62952,FIAT,FD611DA,Rosso,1253,Manuale,25
VIN31796,FIAT,ZA350NF,Blu,1665,Manuale,25
VIN81520,Toyota,NM593YL,Nero,1327,Automatico,25
VIN79322,Toyota,VC797BB,Verde,1990,Manuale,25
VIN10690,Toyota,VU861FF,Nero,1250,Automatico,25
VIN31730,Toyota,LW428HX,Verde,1653,Automatico,25
VIN40078,Mazda,ZJ173MW,Blu,1210,Automatico,25
VIN34631,Toyota,KO116HI,Rosso,2140,Manuale,26
VIN56957,Toyota,TL747NO,Nero,1238,Manuale,26
VIN92025,Mazda,VZ258XM,Verde,1492,Automatico,26
VIN97768,Opel,VT768VQ,Nero,2092,Automatico,26
VIN52678,Opel,PJ371IW,Bianco,1382,Manuale,26
VIN65418,Opel,TS549KH,Nero,1652,Manuale,26
VIN74694,Mazda,GO315XA,Blu,2151,Automatico,26
VIN49258,FIAT,GP461PC,Blu,1622,Manuale,26
VIN66960,FIAT,FU692FY,Blu,1798,Manuale,26
VIN89879,FIAT,YL365XT,Rosso,1593,Automatico,26
VIN25849,Opel,VO767LP,Bianco,1920,Manuale,26
VIN49424,Opel,KH350OX,Nero,1631,Automatico,26
VIN92223,Mazda,TZ802QJ,Blu,1598,Manuale,26
VIN46473,FIAT,EC790YS,Nero,1521,Automatico,26
VIN85837,Mazda,NH948PG,Rosso,1774,Manuale,26
VIN89856,Opel,JV691KV,Verde,2142,Manuale,26
VIN39889,FIAT,LH138AF,Verde,1847,Automatico,26
VIN81862,Toyota,YL254OR,Bianco,1894,Automatico,26
VIN71852,Mazda,IQ942CX,Blu,2122,Automatico,26
VIN37493,Toyota,OK441GC,Blu,1535,Manuale,26
VIN64371,Mazda,UF969NW,Rosso,1312,Automatico,27
VIN28289,Opel,DT996OL,Blu,2151,Manuale,27
VIN54374,Mazda,NX631ZJ,Bianco,1369,Manuale,27
VIN37891,FIAT,FH692YQ,Verde,1335,Manuale,27
VIN44766,FIAT,GQ168UO,Blu,2118,Automatico,27
VIN26022,Toyota,IX347KS,Nero,1427,Automatico,27
VIN15142,Toyota,YF759UI,Rosso,1571,Automatico,27
VIN12037,Toyota,OF503HR,Nero,1294,Manuale,27
VIN75778,Toyota,MO739CN,Verde,1559,Manuale,27
VIN97192,Toyota,HT417BP,Bianco,1671,Manuale,27
VIN68366,FIAT,JU933DG,Nero,2143,Manuale,27
VIN97579,Opel,HR307LD,Verde,2172,Manuale,27
VIN16420,Mazda,BE832OZ,Nero,1413,Automatico,27
VIN63366,Mazda,XL168RZ,Blu,1336,Automatico,27
VIN20834,Toyota,SC663JA,Blu,2136,Automatico,27
VIN23575,Toyota,SK397AW,Rosso,2176,Manuale,27
VIN60918,Opel,QR729HT,Bianco,1661,Manuale,27
VIN91578,Toyota,PK751UH,Blu,1921,Automatico,27
VIN40726,Toyota,CT374RX,Blu,2171,Manuale,27
VIN86670,Toyota,JF935ES,Verde,1302,Automatico,27
VIN59317,Mazda,JJ901KB,Rosso,1387,Automatico,28
VIN44415,Toyota,MU829OD,Bianco,2175,Manuale,28
VIN80989,FIAT,DB929XA,Blu,2085,Automatico,28
VIN78598,FIAT,JJ923JG,Bianco,1683,Automatico,28
VIN13484,Toyota,II173NG,Rosso,1382,Manuale,28
VIN74772,FIAT,SG820YC,Verde,1800,Manuale,28
VIN41882,FIAT,MT216ZS,Bianco,1420,Automatico,28
VIN10874,Mazda,NV861PW,Nero,1880,Automatico,28
VIN34316,FIAT,YL200LU,Verde,1343,Automatico,28
VIN70569,FIAT,GE181LX,Nero,1442,Automatico,28
VIN69999,Toyota,MH536PN,Verde,1420,Automatico,28
VIN66869,FIAT,WG428OH,Bianco,1265,Manuale,28
VIN91576,Mazda,JD803SA,Bianco,1997,Automatico,28
VIN11216,Opel,IS429PW,Verde,2045,Automatico,28
VIN81328,Toyota,OR888IT,Nero,1310,Manuale,28
VIN39996,FIAT,GV477GS,Rosso,1859,Automatico,28
VIN72328,Toyota,EH907XE,Nero,2030,Manuale,28
VIN45110,Opel,BL893PM,Bianco,1744,Automatico,28
VIN66828,Opel,VK452YR,Bianco,1428,Automatico,28
VIN70686,Mazda,FT362SZ,Bianco,1422,Automatico,28
VIN30386,Mazda,PO983CR,Rosso,1992,Manuale,29
VIN50939,Opel,WM340PG,Verde,1464,Manuale,29
VIN18072,Toyota,BL963FT,Nero,2023,Manuale,29
VIN77175,Opel,GP673CZ,Nero,1400,Manuale,29
VIN55445,FIAT,ZL127OH,Verde,2135,Manuale,29
VIN37950,FIAT,PQ769HQ,Bianco,1543,Automatico,29
VIN70177,Mazda,BL129AP,Verde,1956,Automatico,29
VIN10509,FIAT,RY997MH,Nero,1340,Manuale,29
VIN71179,Opel,UZ751HC,Nero,2003,Manuale,29
VIN75231,Toyota,QL267TB,Verde,1414,Automatico,29
VIN55665,Opel,JX914TH,Nero,1211,Manuale,29
VIN78255,Toyota,LT969XL,Blu,1210,Manuale,29
VIN95126,Toyota,LA207JB,Rosso,1650,Automatico,29
VIN33616,Opel,YE366SE,Verde,1764,Manuale,29
VIN20147,Mazda,DM951UV,Rosso,1508,Automatico,29
VIN44547,Toyota,SO863ZN,Nero,1445,Automatico,29
VIN25220,Opel,YJ601MT,Verde,1901,Manuale,29
VIN49590,Mazda,SO141CH,Nero,1917,Automatico,29
VIN56641,Toyota,YH620YO,Rosso,1901,Automatico,29
VIN90643,FIAT,SE704FM,Blu,2126,Manuale,29
VIN95018,Mazda,BY112IH,Rosso,1815,Automatico,30
VIN56735,Mazda,SZ346AH,Bianco,2145,Manuale,30
VIN81208,Mazda,DM716JW,Rosso,1512,Manuale,30
VIN39353,Mazda,YE954LC,Blu,1384,Manuale,30
VIN25744,Opel,MY360ZP,Rosso,1678,Manuale,30
VIN37230,Opel,ZN228EK,Bianco,1951,Automatico,30
VIN28085,Toyota,VH452DK,Rosso,1554,Automatico,30
VIN72818,FIAT,AX368YG,Rosso,1789,Automatico,30
VIN11115,Opel,GN885BT,Nero,1719,Automatico,30
VIN44380,FIAT,ZQ658DY,Nero,1730,Automatico,30
VIN43641,Mazda,LY281ZW,Rosso,1401,Manuale,30
VIN27671,Toyota,LR767NO,Nero,2124,Manuale,30
VIN67330,Mazda,PD639GJ,Rosso,1779,Automatico,30
VIN76231,Opel,YT576ZW,Bianco,1644,Manuale,30
VIN21001,Opel,ES444FF,Rosso,1450,Automatico,30
VIN10053,Toyota,RD129AT,Nero,1391,Automatico,30
VIN29542,FIAT,PS603NE,Verde,1392,Automatico,30
VIN81567,Toyota,HL720EG,Blu,1307,Automatico,30
VIN82971,FIAT,YO831LB,Blu,1475,Automatico,30
VIN69392,Opel,VK285MX,Nero,1852,Automatico,30
VIN84679,Mazda,RD925KY,Rosso,1520,Manuale,31
VIN99348,FIAT,LV555WR,Bianco,2177,Manuale,31
VIN48655,Toyota,LA803MC,Bianco,1659,Automatico,31
VIN77507,Opel,MB861XZ,Nero,1940,Automatico,31
VIN97260,Mazda,BR724XP,Nero,1738,Manuale,31
VIN19389,Opel,OQ617LP,Nero,1343,Automatico,31
VIN17493,Opel,LX156JY,Bianco,1360,Automatico,31
VIN33165,FIAT,SK681YZ,Nero,1660,Manuale,31
VIN52884,Mazda,CP813YY,Rosso,1652,Manuale,31
VIN80956,Opel,OT579UT,Bianco,1961,Manuale,31
VIN42996,Opel,PI640QU,Bianco,1506,Automatico,31
VIN92238,Toyota,NL731PZ,Rosso,2091,Manuale,31
VIN36927,Toyota,HL730AK,Bianco,1258,Manuale,31
VIN55576,FIAT,QX426XU,Blu,1500,Manuale,31
VIN57075,FIAT,CG473NG,Verde,1830,Automatico,31
VIN95566,Opel,XH438CX,Nero,2197,Automatico,31
VIN51992,Opel,WK870CC,Rosso,1490,Automatico,31
VIN11582,Toyota,BJ734QG,Verde,1464,Manuale,31
VIN77991,FIAT,TX687LH,Rosso,1416,Manuale,31
VIN82473,Opel,MC139AV,Blu,1851,Manuale,31
VIN93376,Opel,EC289WB,Rosso,2000,Automatico,32
VIN84227,Opel,CT958TY,Rosso,1599,Automatico,32
VIN52021,Opel,CL755WJ,Rosso,1291,Manuale,32
VIN97271,FIAT,QR611BM,Rosso,2071,Automatico,32
VIN47030,Mazda,RV626HI,Blu,1984,Manuale,32
VIN38668,Mazda,ZL485KK,Verde,1866,Automatico,32
VIN46784,Mazda,EE818AU,Nero,1487,Automatico,32
VIN65893,Opel,HD967UA,Blu,1510,Manuale,32
VIN48886,FIAT,EE797ZW,Rosso,1382,Manuale,32
VIN23123,Toyota,EG247ET,Blu,2063,Manuale,32
VIN25949,FIAT,FC388PL,Bianco,1711,Automatico,32
VIN54948,Mazda,MX931ZE,Blu,1971,Manuale,32
VIN61078,Mazda,AA770FH,Blu,1736,Automatico,32
VIN72281,FIAT,DH933BT,Rosso,2178,Manuale,32
VIN16473,Opel,RX739ST,Verde,2074,Manuale,32
VIN88913,Toyota,YM620DD,Blu,1760,Manuale,32
VIN83548,FIAT,WT306DY,Verde,1582,Automatico,32
VIN58671,FIAT,SB696TW,Rosso,1994,Automatico,32
VIN55863,Mazda,LM353PQ,Verde,1619,Automatico,32
VIN18335,FIAT,PC559DM,Blu,1315,Manuale,32
VIN84980,Toyota,TR431DD,Rosso,1710,Automatico,33
VIN96303,Mazda,UP729CS,Rosso,1340,Automatico,33
VIN64868,Mazda,AX570LS,Bianco,1662,Automatico,33
VIN10536,Mazda,CB956BU,Blu,1683,Manuale,33
VIN87501,Mazda,RD383IN,Verde,1213,Manuale,33
VIN99057,FIAT,GB644CS,Bianco,2056,Manuale,33
VIN38611,Mazda,JY791DS,Nero,1483,Automatico,33
VIN98846,Toyota,MR347DD,Nero,2082,Automatico,33
VIN11799,Mazda,QP230QO,Rosso,1369,Automatico,33
VIN14139,Toyota,IJ615MH,Nero,1241,Manuale,33
VIN80951,FIAT,FH890WE,Nero,1808,Manuale,33
VIN67140,Toyota,EQ724AX,Nero,2093,Automatico,33
VIN92732,Mazda,YR326WB,Verde,1207,Manuale,33
VIN64857,Mazda,PW491VZ,Nero,1422,Manuale,33
VIN54784,Mazda,RV643SP,Nero,2151,Manuale,33
VIN86078,FIAT,AD545SX,Blu,1319,Automatico,33
VIN39703,Toyota,RQ833QA,Blu,2155,Automatico,33
VIN88907,Toyota,YU469FT,Nero,1902,Manuale,33
VIN96221,FIAT,KO177RL,Rosso,2109,Manuale,33
VIN68508,FIAT,KB946IR,Blu,1570,Automatico,33
VIN59561,Opel,SS667XL,Rosso,1968,Automatico,34
VIN52783,Opel,CW555XH,Blu,1250,Manuale,34
VIN99495,Opel,PU342RI,Rosso,1729,Automatico,34
VIN29435,Mazda,AQ930WY,Verde,1908,Automatico,34
VIN31485,Toyota,OO198PB,Nero,1722,Manuale,34
VIN19592,Opel,EJ416KB,Blu,1560,Automatico,34
VIN52535,Toyota,HX273QL,Verde,1956,Automatico,34
VIN39773,Opel,ZM448YI,Verde,1249,Automatico,34
