Numero_Telaio,Marca,Targa,Colore,Cilindrata,Tipo_Cambio,ID_Concessionaria
VIN11075,FIAT,UQ919YT,Verde,1451,Manuale,34
VIN80324,Toyota,OC691JG,Bianco,2037,Manuale,34
VIN33538,Mazda,FB266NA,Rosso,1527,Manuale,34
VIN87836,Opel,IT303ZQ,Blu,1618,Automatico,34
VIN88590,Toyota,TT546XP,Blu,1755,Manuale,34
VIN54094,Opel,DZ914AH,Blu,1490,Automatico,34
VIN11782,FIAT,ZA308XW,Bianco,1736,Automatico,34
VIN22838,Mazda,XF154XN,Nero,1765,Manuale,34
VIN85470,Toyota,JK471TC,Bianco,1898,Manuale,34
VIN17006,Toyota,QP736LF,Nero,1418,Automatico,34
VIN28342,Mazda,SF582OC,Bianco,1550,Manuale,34
VIN76736,Toyota,YT416SV,Verde,1920,Automatico,34
VIN31950,Opel,DZ582TO,Rosso,1494,Manuale,35
VIN51845,Opel,QM876DL,Rosso,1912,Manuale,35
VIN11442,FIAT,VS123DC,Verde,2107,Manuale,35
VIN78521,Opel,XZ266JC,Nero,2091,Automatico,35
VIN60055,FIAT,HC197DA,Nero,1335,Manuale,35
VIN14220,FIAT,IV951QE,Verde,1357,Automatico,35
VIN47191,Mazda,PE668AS,Verde,1399,Manuale,35
VIN27770,Opel,KL182DA,Rosso,2059,Automatico,35
VIN51681,Opel,DA372NB,Verde,1406,Manuale,35
VIN24873,Toyota,DJ870AA,Bianco,1483,Automatico,35
VIN88300,Toyota,ZL826YZ,Nero,1595,Automatico,35
VIN39334,Toyota,PF531DK,Nero,2039,Manuale,35
VIN24801,Toyota,LS467XB,Nero,1567,Automatico,35
VIN69941,Opel,YH566MJ,Blu,1909,Automatico,35
VIN60563,Toyota,PW300GY,Verde,1835,Automatico,35
VIN45507,Opel,VQ680RU,Blu,1617,Automatico,35
VIN16999,FIAT,LR785NU,Bianco,2098,Manuale,35
VIN56091,FIAT,PK331CP,Verde,1651,Manuale,35
VIN64179,Mazda,XN163RH,Rosso,1937,Automatico,35
VIN20966,Toyota,VD941CA,Rosso,2124,Automatico,35
VIN47229,FIAT,RT119ER,Rosso,1644,Manuale,36
VIN91257,Toyota,SM157WQ,Nero,1993,Automatico,36
VIN14389,FIAT,FB403KN,Nero,1823,Manuale,36
VIN67616,Opel,OC569EV,Bianco,1427,Manuale,36
VIN47279,Mazda,LC321DY,Bianco,1695,Automatico,36
VIN95045,FIAT,LH267VK,Bianco,1412,Manuale,36
VIN82561,FIAT,SH869BT,Nero,1551,Automatico,36
VIN25051,FIAT,OD757PN,Blu,1664,Manuale,36
VIN11219,Opel,ID440AR,Blu,2015,Automatico,36
VIN32599,FIAT,YR412PZ,Bianco,1918,Automatico,36
VIN66940,FIAT,PM210GW,Rosso,1990,Manuale,36
VIN90399,Toyota,KG340UT,Blu,2121,Automatico,36
VIN49261,Opel,OF851CV,Bianco,2071,Automatico,36
VIN17735,Toyota,OP665VD,Bianco,2103,Manuale,36
VIN54379,Toyota,BF992PQ,Blu,1218,Automatico,36
VIN39163,Mazda,OO462KE,Nero,1662,Automatico,36
VIN37344,Toyota,JY296EL,Rosso,1239,Manuale,36
VIN76897,FIAT,IE526ZV,Verde,1544,Automatico,36
VIN97972,Mazda,OB135JA,Verde,1487,Manuale,36
VIN25974,Mazda,RM181MX,Bianco,2056,Automatico,36
VIN99071,FIAT,CS122IT,Rosso,1224,Manuale,37
VIN67730,FIAT,CE536DK,Verde,1422,Manuale,37
VIN98720,FIAT,ZO829ZH,Nero,1494,Manuale,37
VIN70501,Toyota,BB564VA,Bianco,1869,Manuale,37
VIN80424,FIAT,LM589ZF,Nero,1744,Manuale,37
VIN34200,FIAT,GI189JD,Blu,1251,Automatico,37
VIN52049,FIAT,ZJ179GQ,Verde,1673,Manuale,37
VIN93755,Opel,AV319SV,Bianco,1646,Automatico,37
VIN60326,Opel,LQ643QT,Bianco,1558,Manuale,37
VIN98394,Toyota,KS483DH,Verde,1653,Manuale,37
VIN12358,Toyota,ZY578ZR,Rosso,1491,Automatico,37
VIN35623,Mazda,QL844ER,Blu,1254,Manuale,37
VIN32762,Toyota,QD159OE,Blu,1423,Manuale,37
VIN78658,FIAT,CM943CI,Blu,2008,Automatico,37
VIN77038,Toyota,LQ113EW,Verde,1687,Manuale,37
VIN73265,Mazda,WX798GN,Bianco,1803,Automatico,37
VIN11257,FIAT,FI403QR,Blu,2034,Manuale,37
VIN90830,FIAT,MW893KI,Nero,1271,Automatico,37
VIN32242,Toyota,BU990XZ,Blu,1603,Manuale,37
VIN70269,Mazda,ZQ707CG,Verde,1337,Manuale,37
VIN80302,Mazda,OL387OV,Rosso,1613,Automatico,38
VIN27575,Toyota,BD494BJ,Blu,1261,Automatico,38
VIN10930,FIAT,NE601UC,Rosso,1570,Automatico,38
VIN41968,FIAT,NX612RO,Rosso,1436,Manuale,38
VIN28570,FIAT,FY200ZR,Blu,1608,Automatico,38
VIN37993,FIAT,IT609OM,Nero,1923,Automatico,38
VIN44071,FIAT,QJ395BQ,Verde,1297,Manuale,38
VIN18474,FIAT,NP273EC,Bianco,2093,Manuale,38
VIN77411,Toyota,ZC550GJ,Rosso,2008,Manuale,38
VIN17957,Mazda,GD885PI,Rosso,1286,Manuale,38
VIN74288,Toyota,JX386VJ,Blu,1555,Manuale,38
VIN26457,Opel,KM786BH,Rosso,1540,Manuale,38
VIN85383,Toyota,VC102UM,Blu,2042,Automatico,38
VIN58777,Toyota,UE781PF,Blu,1307,Automatico,38
VIN24585,Opel,MF629XQ,Rosso,1572,Automatico,38
VIN40634,Opel,II865MG,Rosso,1675,Automatico,38
VIN76777,FIAT,HI397DY,Bianco,1823,Manuale,38
VIN40876,FIAT,FC515GY,Nero,2079,Automatico,38
VIN85523,Opel,VF687DS,Nero,1686,Manuale,38
VIN48879,Toyota,TP775RM,Blu,1254,Automatico,38
VIN25390,Toyota,QB921LU,Rosso,1445,Manuale,39
VIN82541,Opel,IK312FU,Verde,2076,Automatico,39
VIN97349,Mazda,UZ342OU,Bianco,1720,Manuale,39
VIN24151,Mazda,YZ129BB,Nero,1340,Automatico,39
VIN97206,Toyota,XT749YY,Bianco,1562,Automatico,39
VIN68744,FIAT,AX668IA,Verde,1260,Manuale,39
VIN85867,Toyota,BF766QL,Bianco,1743,Manuale,39
VIN17156,FIAT,EU756MX,Nero,1388,Manuale,39
VIN78468,FIAT,KT936NO,Blu,1973,Manuale,39
VIN26320,Toyota,EG816NM,Nero,2074,Automatico,39
VIN90368,Toyota,UU334JI,Nero,1845,Automatico,39
VIN77762,Opel,NR464HR,Blu,1806,Automatico,39
VIN71880,Opel,EW730HG,Nero,2051,Manuale,39
VIN41903,Opel,NF338QX,Rosso,1973,Automatico,39
VIN28123,FIAT,LE729FN,Bianco,1485,Automatico,39
VIN80324,Opel,AZ828RL,Rosso,1268,Manuale,39
VIN19376,FIAT,QS822TA,Blu,1496,Manuale,39
VIN44677,Mazda,PA534BA,Rosso,1845,Manuale,39
VIN61221,Opel,LI752KG,Nero,1834,Manuale,39
VIN67877,Mazda,RH882XV,Bianco,1534,Automatico,39
VIN38710,FIAT,DF668UB,Rosso,1616,Manuale,40
VIN39955,Opel,KZ614MF,Bianco,2176,Automatico,40
VIN70355,Toyota,US531VY,Nero,1939,Manuale,40
VIN24422,Opel,JO218KH,Rosso,2084,Manuale,40
VIN90009,Toyota,ZK863CT,Blu,1279,Automatico,40
VIN37121,FIAT,PO111GF,Verde,1305,Automatico,40
VIN39846,FIAT,FT303ID,Bianco,1926,Manuale,40
VIN75819,Opel,FR263SB,Rosso,1735,Automatico,40
VIN81382,Opel,IK733LV,Blu,1726,Manuale,40
VIN48623,Opel,PC567AA,Rosso,2052,Manuale,40
VIN73261,Toyota,HN562KW,Bianco,1662,Manuale,40
VIN51806,Opel,VI639GE,Nero,1798,Automatico,40
VIN65326,Toyota,SR994KE,Nero,2106,Automatico,40
VIN39573,FIAT,LC986WM,Verde,1269,Automatico,40
VIN37868,FIAT,QF436GT,Rosso,1987,Automatico,40
VIN61050,FIAT,EM870UE,Blu,1712,Manuale,40
VIN81701,Toyota,SY714BN,Bianco,2101,Automatico,40
VIN27691,Opel,XU736AW,Blu,1956,Manuale,40
VIN37598,FIAT,JQ429XG,Rosso,2011,Automatico,40
VIN54162,Mazda,HR169UO,Rosso,1736,Manuale,40
VIN17912,Toyota,EO203TK,Rosso,1232,Automatico,41
VIN98627,Toyota,OH832GF,Nero,2172,Manuale,41
VIN30368,FIAT,RE797VF,Nero,1510,Automatico,41
VIN74868,Mazda,CE150KF,Rosso,1435,Automatico,41
VIN63287,FIAT,QN784SC,Bianco,1271,Manuale,41
VIN45563,FIAT,YK124UP,Nero,1982,Manuale,41
VIN58615,Mazda,GP401PY,Bianco,1548,Manuale,41
VIN64175,Toyota,DK967AH,Blu,1794,Automatico,41
VIN77673,Toyota,AI189GI,Rosso,1489,Automatico,41
VIN38783,Opel,NV424RY,Nero,1279,Manuale,41
VIN59559,Toyota,QL210HY,Bianco,1831,Automatico,41
VIN41770,Toyota,GE363QA,Bianco,2159,Automatico,41
VIN39264,Opel,TY309NW,Blu,1287,Manuale,41
VIN50174,Toyota,EJ586IV,Nero,2096,Automatico,41
VIN26524,Toyota,FY996YZ,Nero,1559,Manuale,41
VIN91205,Mazda,TN610TR,Nero,1513,Automatico,41
VIN71912,Opel,KD951RM,Rosso,1702,Manuale,41
VIN20643,Toyota,XV458GZ,Blu,1237,Automatico,41
VIN99674,Toyota,AM548HS,Rosso,1452,Manuale,41
VIN95083,Toyota,BO439MA,Rosso,1429,Automatico,41
VIN85348,Toyota,ZF328RT,Rosso,2172,Manuale,42
VIN90212,Opel,YN486HA,Rosso,2165,Manuale,42
VIN21896,Toyota,AF863NB,Blu,1607,Automatico,42
VIN77492,Toyota,WI977AP,Verde,1399,Automatico,42
VIN96472,Opel,WL819VR,Nero,1234,Manuale,42
VIN20493,Mazda,JV262IG,Rosso,1881,Automatico,42
VIN46317,FIAT,GQ893QL,Verde,1648,Manuale,42
VIN37419,Toyota,ZG675SC,Verde,1302,Manuale,42
VIN21105,Toyota,UG616OX,Verde,1518,Manuale,42
VIN47845,FIAT,YK108OA,Blu,2145,Automatico,42
VIN35017,Mazda,VT172HW,Rosso,1903,Automatico,42
VIN68087,Mazda,EU872CB,Verde,1293,Automatico,42
VIN65174,FIAT,VJ827IX,Rosso,1392,Automatico,42
VIN22323,Opel,VT623EC,Rosso,1399,Automatico,42
VIN44187,Mazda,IG542XF,Blu,1631,Manuale,42
VIN77680,Opel,LX417RR,Blu,1802,Manuale,42
VIN55935,Opel,CR161QT,Nero,2003,Manuale,42
VIN50620,FIAT,RA703IE,Verde,1825,Automatico,42
VIN42128,Mazda,MH185PT,Verde,1724,Manuale,42
VIN91326,Toyota,YX679OL,Rosso,1359,Manuale,42
VIN79642,Toyota,ZF693XS,Rosso,1676,Automatico,43
VIN80267,Opel,ZV748VQ,Nero,1271,Automatico,43
VIN97876,Opel,RT758HY,Bianco,1398,Automatico,43
VIN91133,FIAT,AG669CS,Rosso,1880,Automatico,43
VIN86558,Toyota,DR908HY,Nero,1892,Automatico,43
VIN85282,Toyota,XB428AP,Rosso,2042,Automatico,43
VIN77083,FIAT,LQ274CD,Bianco,1662,Manuale,43
VIN52771,FIAT,DH316PI,Nero,1641,Automatico,43
VIN52189,Opel,PD786HS,Nero,1317,Manuale,43
VIN52192,Toyota,NW334NY,Bianco,1986,Automatico,43
VIN90433,FIAT,MT165XC,Blu,1588,Manuale,43
VIN76673,FIAT,KV113CX,Verde,2047,Automatico,43
VIN77568,FIAT,DJ105HJ,Verde,2021,Automatico,43
VIN23416,FIAT,YS946DE,Blu,1747,Automatico,43
VIN51754,Toyota,QU999BB,Verde,2145,Manuale,43
VIN85321,FIAT,WT958ZT,Verde,1809,Manuale,43
VIN53584,Mazda,QP212IZ,Nero,1960,Manuale,43
VIN93032,Toyota,JZ353KK,Rosso,1289,Manuale,43
VIN20950,Toyota,UI188YX,Bianco,1872,Automatico,43
VIN33209,Opel,KD897AX,Nero,1868,Manuale,43
VIN76947,Mazda,PN699DS,Rosso,1907,Manuale,44
VIN21826,Opel,AN116NI,Verde,2120,Automatico,44
VIN13080,FIAT,TA360RG,Bianco,2044,Automatico,44
VIN43725,Mazda,IL795MV,Bianco,1319,Automatico,44
VIN67374,FIAT,LW363UC,Rosso,2112,Manuale,44
VIN24309,Mazda,FA915QJ,Bianco,1613,Automatico,44
VIN92621,Toyota,EE391NJ,Nero,1468,Manuale,44
VIN91879,FIAT,AH321XB,Bianco,1208,Automatico,44
VIN52473,FIAT,SQ460QA,Nero,1331,Manuale,44
VIN84968,Mazda,GI722YW,Blu,1543,Automatico,44
VIN52445,Mazda,YY771QS,Bianco,1737,Automatico,44
VIN72538,FIAT,PF579OH,Nero,1897,Manuale,44
VIN59004,Mazda,LC510EO,Blu,1850,Automatico,44
VIN21766,Toyota,UP183WQ,Verde,2156,Automatico,44
VIN82814,Mazda,KW766YT,Verde,2120,Manuale,44
VIN25982,FIAT,WD214GZ,Verde,2005,Manuale,44
VIN79078,FIAT,UN730QS,Blu,1425,Manuale,44
VIN38413,FIAT,ZU164YO,Nero,2059,Manuale,44
VIN92028,Mazda,RP983IU,Rosso,1289,Automatico,44
VIN19470,Mazda,IH657BC,Blu,1817,Manuale,44
VIN94510,FIAT,EZ484TH,Rosso,2113,Automatico,45
VIN23911,Toyota,IK313BQ,Blu,1343,Manuale,45
VIN67701,Mazda,XZ942DX,Blu,2084,Manuale,45
VIN11119,Mazda,VD410HM,Rosso,1555,Manuale,45
VIN55042,FIAT,PI893YE,Blu,1812,Manuale,45
VIN15073,Mazda,SO606CK,Blu,1624,Automatico,45
VIN30521,Mazda,XX306JC,Nero,1799,Automatico,45
VIN70291,Opel,KG457NM,Blu,1373,Automatico,45
VIN40139,Mazda,ZD512EH,Verde,2135,Automatico,45
VIN27396,Mazda,XI493SB,Rosso,1213,Automatico,45
VIN65643,Mazda,EY670JY,Rosso,1788,Automatico,45
VIN57077,Toyota,IW842AW,Rosso,1825,Automatico,45
VIN85491,FIAT,UP141RU,Rosso,2157,Automatico,45
VIN22593,Toyota,PX287OF,Verde,1822,Automatico,45
VIN48087,FIAT,IY350PR,Blu,1518,Manuale,45
VIN78780,Mazda,ZC700NP,Nero,1918,Automatico,45
VIN86239,FIAT,QV158NN,Verde,1353,Manuale,45
VIN12323,Opel,TK871CM,Blu,1846,Automatico,45
VIN43766,Opel,EH594TH,Nero,1909,Automatico,45
VIN67911,Toyota,YI967UU,Nero,1760,Manuale,45
VIN35302,Mazda,KN147MO,Rosso,1829,Automatico,46
VIN43759,Toyota,VF105EJ,Bianco,1986,Manuale,46
VIN97704,Opel,KT939UP,Verde,1610,Automatico,46
VIN27004,Mazda,UC781XH,Bianco,2128,Automatico,46
VIN93449,Mazda,JG482LB,Rosso,2200,Automatico,46
VIN74708,Mazda,PA209IW,Verde,2156,Manuale,46
VIN15370,FIAT,AH216RT,Blu,1883,Automatico,46
VIN31579,Mazda,KP667NY,Blu,2181,Automatico,46
VIN77349,FIAT,AA427PV,Verde,1375,Manuale,46
VIN20743,FIAT,DD192UI,Nero,2140,Automatico,46
VIN68158,Toyota,SJ746RZ,Nero,1458,Manuale,46
VIN98393,Mazda,ZY917LW,Blu,1709,Automatico,46
VIN76563,FIAT,EY201AY,Blu,2092,Automatico,46
VIN59814,Mazda,HW828FJ,Rosso,1365,Automatico,46
VIN48496,Mazda,RC894AP,Rosso,1756,Automatico,46
VIN42086,FIAT,EL578IK,Bianco,1691,Manuale,46
VIN97093,Mazda,QD874EP,Verde,1513,Automatico,46
VIN18845,Opel,WK860LV,Rosso,1295,Automatico,46
VIN23903,FIAT,SM153AD,Verde,1707,Automatico,46
VIN85354,FIAT,IQ311GG,Verde,1998,Manuale,46
VIN52530,FIAT,TQ858GJ,Rosso,1939,Manuale,47
VIN72393,Mazda,FV442XG,Bianco,1529,Automatico,47
VIN84731,FIAT,EM155EA,Nero,2054,Manuale,47
VIN39214,Opel,CK715LA,Verde,1406,Automatico,47
VIN90015,Opel,GZ199FJ,Verde,1732,Manuale,47
VIN40645,Opel,TG764ZZ,Bianco,1681,Manuale,47
VIN74022,FIAT,IM607VI,Verde,1290,Automatico,47
VIN51991,FIAT,BI230JT,Blu,2018,Manuale,47
VIN47275,Opel,NO964CR,Bianco,1828,Manuale,47
VIN90090,Opel,DB282RL,Nero,1314,Automatico,47
VIN98686,FIAT,WH361CP,Rosso,1403,Manuale,47
VIN32752,FIAT,DM376TS,Nero,1912,Manuale,47
VIN96333,Toyota,LI119YV,Bianco,1207,Automatico,47
VIN61015,FIAT,SR241JN,Verde,1506,Automatico,47
VIN63551,Opel,KH876SM,Blu,1283,Manuale,47
VIN25724,FIAT,EI353UZ,Nero,1894,Automatico,47
VIN22273,Opel,II206IE,Blu,1481,Manuale,47
VIN93530,Opel,WL129MD,Bianco,1662,Automatico,47
VIN82808,Mazda,LH367KC,Verde,1950,Manuale,47
VIN71196,Toyota,XY286TC,Bianco,1677,Automatico,47
VIN83842,FIAT,ZA708RS,Rosso,1502,Automatico,48
VIN30725,Toyota,VI985BF,Nero,1478,Manuale,48
VIN93663,FIAT,BM532GX,Nero,1343,Automatico,48
VIN28748,Toyota,AS163JV,Rosso,1555,Automatico,48
VIN90201,Toyota,WJ334FM,Blu,1764,Manuale,48
VIN97020,FIAT,NW820IK,Bianco,1430,Manuale,48
VIN31972,Mazda,FV734EE,Nero,1377,Automatico,48
VIN72507,Toyota,LY313BK,Verde,1280,Automatico,48
VIN18750,Mazda,ME243TY,Rosso,1303,Manuale,48
VIN20778,Opel,PU962ZV,Blu,1720,Automatico,48
VIN38157,Opel,XY435GD,Bianco,1574,Manuale,48
VIN46793,FIAT,IM863ZO,Rosso,1463,Automatico,48
VIN57574,FIAT,EV809KE,Rosso,1354,Automatico,48
VIN83091,Opel,OH228HW,Nero,2153,Automatico,48
VIN27560,FIAT,GB898JH,Nero,2101,Automatico,48
VIN52003,FIAT,NA182SW,Nero,1794,Automatico,48
VIN58895,Mazda,HP893TK,Verde,2062,Automatico,48
VIN57375,Toyota,OA393DH,Blu,1529,Automatico,48
VIN88419,Toyota,GV283ZN,Verde,1545,Manuale,48
VIN95680,Opel,SO545ZJ,Blu,1439,Manuale,48
VIN75140,Mazda,RF259UZ,Rosso,1941,Automatico,49
VIN83087,Mazda,CV601MT,Blu,1391,Automatico,49
VIN10044,Opel,WB789HX,Nero,1788,Manuale,49
VIN55778,Opel,XZ788UR,Bianco,1934,Automatico,49
VIN23360,Opel,QM360XZ,Bianco,1452,Manuale,49
VIN55806,FIAT,PN167XO,Bianco,1607,Automatico,49
VIN17006,FIAT,UY996PB,Verde,1582,Automatico,49
VIN57821,Opel,GH827RP,Blu,1578,Automatico,49
VIN85258,Toyota,SG527NT,Rosso,1707,Manuale,49
VIN64878,FIAT,YP590MS,Bianco,2049,Automatico,49
VIN85572,Opel,ND410YD,Rosso,1369,Automatico,49
VIN51002,FIAT,QQ977TY,Rosso,1256,Automatico,49
VIN47007,Mazda,PJ719AX,Bianco,1740,Automatico,49
VIN91411,Mazda,KO243KN,Verde,1482,Manuale,49
VIN68302,Toyota,AR205QO,Bianco,1288,Automatico,49
VIN14934,Mazda,BP754KV,Verde,1851,Manuale,49
VIN15932,Opel,EV595BK,Bianco,1485,Automatico,49
VIN28839,Mazda,RW853AC,Verde,2063,Automatico,49
VIN41052,Toyota,QP669OV,Bianco,1987,Automatico,49
VIN60512,Mazda,BL482FY,Blu,1462,Automatico,49
VIN10345,FIAT,OV908DN,Rosso,1414,Automatico,50
VIN66563,Mazda,YS747JT,Bianco,1944,Manuale,50
VIN68959,Mazda,NY577OO,Nero,1698,Automatico,50
VIN19806,Opel,DM285FH,Verde,1798,Manuale,50
VIN49489,FIAT,MJ946NG,Bianco,1957,Manuale,50
VIN38221,FIAT,IY335UF,Rosso,1495,Manuale,50
VIN70419,Toyota,WS262QR,Bianco,1757,Manuale,50
VIN74827,Mazda,ZK571YB,Nero,1918,Automatico,50
VIN68469,Opel,RP323BM,Blu,1748,Automatico,50
VIN55032,Toyota,GU125UH,Blu,1456,Automatico,50
VIN89482,FIAT,GS841GK,Nero,1564,Automatico,50
VIN64018,Mazda,EC169MM,Blu,1527,Automatico,50
VIN94860,Opel,EZ652VY,Bianco,1401,Automatico,50
VIN91514,FIAT,LA967OB,Blu,1481,Manuale,50
VIN31617,Opel,OJ936TJ,Rosso,2054,Automatico,50
VIN49266,Mazda,JA245BW,Rosso,1248,Automatico,50
VIN44046,Opel,JU865LQ,Blu,1291,Manuale,50
VIN79236,Toyota,MZ683LR,Nero,2167,Automatico,50
VIN71590,Toyota,RN532SR,Rosso,1651,Automatico,50
VIN14668,FIAT,OQ132WS,Bianco,1612,Manuale,50
